ID_Cliente,Età,Durata_Abonnamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
84,57.0,67,25.62434862090342,0.2180567761328298,0,Sì
85,,20,-17.474634886095558,21.824409019076185,7,No
86,,58,-43.772877240232944,4.62788806537786,1,No
87,,42,145.8319420007846,0.3245066134671166,5,No
88,6.0,66,160.6322793038949,9.649311365438784,4,Sì
89,38.0,11,76.10499893590688,0.3245066134671166,8,Sì
90,3.0,70,18.51747381656395,20.176694974019,8,Sì
91,49.0,36,181.5541667517748,19.293926451191428,5,Sì
92,,39,44.91335311976063,15.439593171064036,9,No
93,36.0,33,75.59360079578532,6.846176429685565,0,No
94,-1.0,66,39.0899755869756,20.616268823192872,1,No
95,-7.0,61,48.38152413273082,3.0793255967532254,9,Sì
96,,59,,17.794075429498356,5,Sì
97,15.0,24,76.10499893590688,,9,Sì
98,48.0,44,106.12251086302757,21.906650135896985,3,Sì
99,86.0,41,102.8382254427377,21.906650135896985,1,Sì
100,23.0,7,160.6322793038949,21.906650135896985,7,Sì
